Time,Tension,Speed,Vibration,Temperature,Misalignment,Dislodged
290,-70.52583342844225,7.351809782281951,4.009983517120057,-19.949734143260393,-0.5281790960686921,0
291,-83.35998049805443,6.3759120277972405,5.399331674807328,-20.974274814921177,0.1050497354286688,0
292,-91.68944300484583,7.188476998635922,5.840101062505502,-15.64494460932027,-0.24134825374305974,0
293,-68.51393613728654,8.36504565316366,4.778367124600651,-22.09285228231329,-0.12830984005121987,0
294,-83.11515110171776,8.663703476320608,3.659533534064801,-18.331696478721884,0.004081519632090566,0
295,-107.96133273950844,7.637624508251661,2.55283499698327,-16.974612102617797,0.16105448215645535,0
296,-79.01857586205352,3.171113693498447,3.467877989938443,-16.53404657760919,0.4922299852624445,0
297,-92.80271790792138,10.714294231937094,3.5022642519385956,-10.414966683224499,0.4448974390733529,0
298,-83.64093811791574,9.401773740900524,0.5857452566410182,-11.860556689865778,0.6928406736693977,0
299,-87.2569262279092,7.765956907216849,0.39176579980303095,-21.52510322218679,0.5861255141528299,0
300,-115.38306262772764,10.317859746677705,-1.1806827557156083,-14.542430405242992,0.4532968236970691,0
301,-107.97323401731991,4.160337554021986,-1.6842448523990314,-13.07774298267238,0.4354172802478207,0
302,-78.82330192756277,9.487218937851882,-4.422728066517918,-1.2820659382329307,0.4816923232356142,0
303,-77.62441894706618,3.364166503703547,-4.434855691909879,-12.715808100145283,0.2337037509535775,0
304,-85.41493646721558,5.341462739120694,-4.082444846728282,-15.001926054487354,0.0092736486425452,0
305,-76.96617627955287,1.8735470354969852,-3.618097905959985,-6.916498066221532,-0.10730767071579678,0
306,-47.282778867390846,3.9967939223948545,-5.808817301301194,-5.638172162638814,-0.5502736392029111,0
307,-77.46310339449536,4.2760063247003215,-6.985113634950183,-7.503691494561346,0.09528319948352298,0
308,-46.82955682117242,2.7218029051879133,-5.213797175883909,-7.245004770181953,-0.3753172315365485,0
309,-53.3779525443554,3.978872314082002,-3.2811268506308204,-0.4055951564444662,-0.3742846249963423,0
310,-44.75738859685091,2.2627037183524807,-5.279799074333964,-8.422460912173921,-0.4798795482438976,0
311,-9.09419146969342,0.528242144312584,-4.130125284865579,-4.861930326673319,-0.8655745887708917,0
312,-4.916927049827827,-0.05609011261025554,-1.9368537365409828,-4.769343571003372,-0.3547773655629338,0
313,4.7034872262890755,2.201135710015341,-1.2648782768349043,4.310311488483968,-0.15521616676671937,0
314,24.516989883076757,-1.2278522217545793,0.4352280534625127,1.268205926774819,-0.18844827962559635,0
315,8.817522401829864,1.4105624137814659,-0.3919482589315446,-4.484275462388866,-0.04153328497420607,0
316,31.94263232395808,1.5263550833870454,1.4744571187020459,-2.982213095022499,0.19443904639028264,0
317,21.821481845033176,-4.753024009443416,3.8855405032060917,12.206282233414658,0.530677755447978,0
318,43.95335341471504,0.3572669608601755,2.281122327135912,9.253047455161145,0.7079852009377492,1
319,43.93598654814217,1.7240405247188262,5.596096081528877,9.04092748918826,0.530681644554297,0
320,57.08258742402342,-2.3750256442467963,3.5327132050952654,5.888694947391394,0.3783181275369849,0
321,75.09866180942677,-2.1558970069959686,5.747065499962658,14.361779697681929,0.37069130187470395,0
322,54.252532053363986,-1.746703523101774,4.627023941514907,2.2916151472693027,0.37486245121810285,0
323,119.18053447033171,-4.828777800812489,3.7580392012386783,12.559578866746651,0.2786419853609991,0
324,63.15560090078394,-4.359659416908922,4.113548375834663,7.560958222399394,0.18111304509904114,0
325,64.10327009882843,-7.787217527427312,4.679072585629511,9.511532806114628,-0.14307308872924496,0
326,115.77721953805421,-5.303252655806891,3.4861701257998288,15.359317121565976,-0.09373425432781116,0
327,111.75083717456675,-4.992054565763288,3.831118406578131,11.982262655093617,-0.23610740088403576,0
328,110.74418407745719,-5.348740777626563,3.2598691753260276,11.491150451544373,-0.5026013249643695,0
329,112.19110306077195,-4.627056298848107,-0.3201437030887597,12.147995381053859,-0.8270715162911584,0
330,99.74625055378843,-8.66745777996229,-1.3890249150301788,5.645339448113312,-0.6765907533995648,0
331,81.41401283832286,-8.52522368803336,-2.4278997224699808,20.340140206643824,-0.15788637181386295,0
332,99.25034240310039,-3.9925060933602743,-2.9678775336116163,12.431416252342819,-0.7398125318682983,0
333,81.58963964843582,-8.388233395142928,-1.8275706046444236,27.690072556915624,-0.03145763226406262,0
334,111.08335495743692,-7.971350205572812,-3.117645841528662,17.886062726919004,-0.5081940438713224,0
335,84.17285238687487,-8.768354811529498,-4.822627467799043,26.789695018059703,-0.170110028809532,0
336,65.26668151679395,-10.519031988425091,-4.717760179118984,12.107614693736437,0.05795688064552004,0
337,69.19444904554643,-5.847762968287639,-3.5437701916133086,25.71199796355311,0.625870334026668,0
338,76.9707437059864,-10.346642951184908,-3.0842187906084333,27.89035298144357,0.38707938082882193,0
339,49.84102357018011,-11.719006650495949,-4.577974811034606,30.34920522826714,0.4173858208447455,0
340,36.46386070067376,-10.515455473401072,-7.148919587493855,17.06547369299734,0.3103441890338019,0
341,49.046124896760624,-13.742896307524475,-3.6656428523833826,22.056472934362976,0.5945996704985311,0
342,39.894468317840676,-11.143224980782797,-2.3434838500549144,29.30678676092694,0.3366691033714311,0
343,15.329369776980226,-11.853476493048548,-2.2382089322258194,28.010048426235645,0.3031837542863459,0
344,6.266093392474543,-8.734143398561313,-0.8227498892167695,29.567331507856323,0.1559116233182577,0
345,10.389746557645182,-11.342693192711916,-0.216858694455552,27.120555190363344,0.22982368167356493,0
346,-33.20849030164163,-8.222136439572413,-0.8103482058566363,37.48586780939489,0.08880864350742673,0
347,-42.349197584931275,-7.177666767677165,0.5193646679227115,43.57219613674802,-0.3853500469430276,0
348,-38.38004422042686,-8.36424313213113,2.009719843805767,31.835551136128238,-0.4579324090225926,0
349,-37.851428955951135,-10.284518118475354,4.228631226442589,34.35601452127294,-0.5731654762288345,0
350,-36.60011563765501,-9.47403106127039,3.103569339468825,33.13054866405354,-0.4485972342179257,0
351,-22.119097669001654,-12.684362879721379,4.87733010394007,40.01687927938029,-0.3178590486955693,0
352,-42.76515245738614,-9.756003724223719,5.100825767038114,38.47603785666598,-0.42920345907077717,0
353,-70.81055413804549,-11.039657724101552,6.567789579157491,29.71866600859572,-0.8341515959936724,1
354,-75.00999172254541,-7.737171735613247,4.925771311671692,32.693151475494666,-0.13618148174094105,0
355,-100.95246391394683,-3.764553620759586,3.000514847995614,31.401968041264393,-0.42430237041102326,0
356,-86.73600358914341,-7.672378522908193,5.000388168645702,50.599775250767635,-0.15012295301282927,0
357,-96.73983996175559,-12.394589950186933,5.9162563403310635,40.96458432076306,0.18067269750564202,0
358,-88.20431342173448,-8.854031502443611,3.764642942313614,35.45684137903888,0.25967665505877585,0
359,-113.9495226578791,-7.585526037252078,1.416972516198838,35.6893858166583,0.5617734716823486,0
360,-88.79095505948813,-7.335157617196234,0.1871709346312167,43.709549557292206,0.34125872624910697,0
361,-69.30513599522874,-8.632092528546725,-0.6699649963332024,44.80836828525633,0.30487434890093745,0
362,-101.91837971450194,-6.322554170281129,1.2889202710023864,44.858567476980696,0.42615394955554914,0
363,-90.49560394214144,-8.923781411694168,-2.0106339573820784,39.30815682624317,0.6305370643784183,0
364,-82.52914261315384,-7.938145669432975,-3.247756699323245,43.51650272451988,0.46884932156908077,0
365,-101.19609822318728,-4.351163756411129,-3.5422964285637715,43.07640651959514,0.23749434594518162,0
366,-84.5985647714778,-7.2544123580269675,-4.36460950076512,38.358067532752955,0.34274965076366876,0
367,-83.84722995957425,-3.713934547321446,-2.9825256365909185,38.90722337017445,0.15709259352493687,0
368,-76.32392938408836,-7.084583770031052,-5.885725873548804,46.082425700367395,-0.05719716982505044,0
369,-87.13389799317507,-0.3604410381706824,-3.817476236127748,45.47015532273627,-0.5743095369366124,0
370,-63.8636098505211,-4.973346029504235,-4.8036392058901525,47.7021633447924,-0.2756279168437299,0
371,-46.43095650011726,-3.398292475387826,-3.449943260486231,49.32005129432779,-0.5276964226088563,0
372,-18.841719702940665,-1.8085100951853972,-2.6199305127845323,53.273235154042126,-0.577640330548299,0
373,-19.674597691029543,-3.113040752624219,-3.4957893163037754,42.28987613319571,-0.6020454377585427,0
374,13.596489000205366,-1.203178335999379,-3.13094125100475,49.69518793598259,-0.4251772474880588,0
375,-35.126831221407215,0.1567979800517696,-1.872729345182049,50.645992921380376,-0.4063714455633146,0
376,7.551446979384609,1.4258700562232964,-1.0794112342535507,45.67657929828049,-0.11253598726816504,0
377,3.755655795338794,1.5874356564123764,-1.6480848911845432,48.164885538201794,-0.03325639839502763,0
378,53.867768363604206,0.16060595046279968,2.5545299851904844,46.4220935025405,0.19314000892385244,0
379,3.7880048167757074,0.7094891189837049,2.2010541197814337,58.67801355201438,0.3940740821480145,0
380,12.84242102732301,6.196989212679589,1.6674389994398473,48.92024705377986,0.3336171600362921,0
381,27.035770621914175,3.8908235129905666,1.525439321247263,50.89507336330765,0.3190419883949832,0
382,5.542563557629755,0.6346947671891707,1.88454778320492,47.5397361827051,0.09755943517671906,0
383,46.02242738008765,3.159420546194348,5.433886818177608,46.66405147196415,0.6407501440074088,0
384,49.30702006341332,2.762863010642602,4.3097728822376595,42.73515339506966,0.44668363082526424,0
385,74.80533500668857,3.6276048046175666,4.5427001247985235,54.907754817476686,0.3015127345101901,0
386,85.22298829537247,1.8946632883127563,5.3553668269295995,53.39408146519749,0.44686802261526676,0
387,121.71846939354822,3.9743055995518155,4.026735770291017,48.17007394347186,-0.18846338658700396,0
388,108.16946406786539,8.85376919796482,4.583773246886704,45.27749927767303,-0.06894016864794564,0
389,81.6979817733711,6.808241916526176,3.466025429040394,50.76277297661401,-0.4152658562133914,0
390,78.41124520144163,1.0730758808930903,2.4857626967884396,47.43868323724541,-0.2136477996324513,0
391,108.39841330919342,8.879019721460462,0.09381929408306577,48.86092114856579,-0.8816677371529196,0
392,73.35107775036766,8.998895246499679,-0.12292511159263086,43.67731320438434,-0.328241020606434,0
393,136.58390282147624,6.458083517381482,0.30179868942200994,51.08444238773293,-0.34543192983799365,0
394,122.74380093583974,8.950261241087937,-1.96831198979076,51.168093080382455,-0.6470046298814209,0
395,87.98103252740371,6.1172303381491515,-1.015193787753051,55.42068151318702,-0.3722673711163717,0
396,60.338567680873254,7.196225942538339,-0.7199083350410471,49.13737110949068,-0.45453442932708094,0
397,117.97019393764964,11.414201105791491,-3.133426583883999,48.147322660924104,-0.0529087897397225,0
398,83.98526746351516,8.132980926677275,-2.869394378650017,41.9354614208209,0.17378478742053877,0
399,105.55366660616733,5.174623720558701,-4.040005221424478,55.10831415429804,-0.0439598723661693,0
400,42.622762872047545,9.002846061713603,-5.503705292289064,53.93202791395389,0.03095586073079315,0
401,55.493298830311225,9.164822307513937,-4.77988639353125,49.45622095151819,0.6169304196111428,0
402,59.880910684889145,11.887982675225865,-2.7787734989959305,42.49126553114123,0.8576942411695887,1
403,52.413623567678044,9.665441653070685,-4.936658891278141,42.87002339449666,0.5982311929783614,0
404,33.6563659548718,8.915040554789178,-4.897506575167988,45.9927902414003,0.5983070239567767,0
405,45.87211633179203,11.945363406113607,-4.283634394487539,53.32061908658763,0.36019800752663983,0
406,2.4862785872373188,10.169244523361291,-2.532671817262062,49.692952225862726,0.36649166717510473,0
407,11.176478682281292,8.475217648017109,-2.3920195611614457,40.50195575023433,0.27498892968246724,0
408,6.475238369223753,12.307924122509927,1.2674239217433572,49.69809205552982,0.02439052758352763,0
409,4.362700410835638,10.382928905055643,0.8079226754476111,43.170520197252216,0.18149718874411463,0
410,-1.629969318693103,9.97414987614687,2.5378702219259286,44.42546670142793,-0.19460279413789644,0
411,-48.13280880005919,10.27189173890949,2.1796190773697726,51.54667865349106,-0.28976766844355384,0
412,-65.84376438639407,7.697730203352967,2.1514264449191343,50.14829519374246,-0.4728724550978559,0
413,-18.77813664706254,8.682158840651011,2.6643422246533612,51.40053268061335,-0.5027931219764967,0
414,-46.412637535429134,9.618692448686723,3.5894366340681696,45.415250761865465,-0.25339360793286947,0
415,-76.22574602867806,9.072236894459348,5.189347799527638,49.5237144771456,-0.4299572031213554,0
416,-37.818023453316584,11.832809106405595,5.513070990457051,41.737540864292306,-0.3462686793146264,0
417,-73.4247807988259,9.525937058710246,5.548687233952117,42.92215631206917,-0.23072088031287974,0
418,-58.292788531408235,10.581383132196299,3.2119604531309047,42.10260026012431,-0.20323270646014996,0
419,-85.85071608572554,8.648641611752232,4.267966517570755,43.35997882688356,-0.2634450586530171,0
420,-50.437196293923634,10.479133352852806,2.6398897694740686,36.29748997285363,0.4795102422592141,0
421,-60.08064898583238,8.87740534752181,3.318843543121023,41.077121149013394,0.510768134745089,0
422,-102.75097815358357,7.804782588787848,2.5315739685846492,48.91575213686199,0.6524920905563107,0
423,-79.94760305496754,7.427526420356978,-0.06638337128477212,35.63348235402294,0.2577831087576057,0
424,-87.08586763417742,5.202734976477873,1.0830277007417717,33.87173638599258,0.7886864753345888,1
425,-72.23601916131241,7.765187973200632,1.458444841785309,33.680913992863374,0.8758551943162336,1
426,-117.52712650196554,6.293816492429631,-1.0058206588036995,52.62369647721967,0.6311255381933035,0
427,-82.14616679523049,4.97717922444331,-2.8903875705880346,41.012977551352506,0.6536951664986407,0
428,-71.37937163014104,7.786074076800727,-3.822257416905695,36.6962341442318,0.35671640564372603,0
429,-123.47860882900383,2.6507758998605975,-4.353172214915468,37.73278803278517,-0.11676936281564584,0
430,-106.84264451617534,3.8713982400770934,-5.37802608179731,37.85805188993975,0.004789678067207467,0
431,-118.00469115236274,6.3252210889638505,-4.65400115944359,32.83158648865394,-0.44145288890462975,0
432,-75.87920043031596,4.443550798389908,-6.13836642863758,32.747321043248384,-0.47630199267844586,0
433,-48.706911362113004,3.2499791096113095,-6.783775707577308,33.830424654467876,-0.38113958736297365,0
434,-24.94725591411361,3.372533599577544,-4.373538880108503,30.2666533284398,-0.4558639450527685,0
435,-44.89965598998723,2.74700958239351,-4.0878561173782915,31.16378846900316,-0.4035517219939249,0
436,-4.732966197436376,-1.1334583346174654,-4.032391402071738,34.15869318262761,-0.8141626632124505,0
437,-55.458289786252855,0.708279827453599,-3.9580622365957865,26.639286327527813,-0.40546018360528335,0
438,-52.196562374071874,4.143267471025941,-1.4931074309970631,43.8939666607915,-0.1502175971526103,0
439,-9.331382417976007,-0.9072786300763864,-1.8094356788934256,33.816832664335514,0.027479306110283,0
440,9.451501489327503,-0.7251151211127068,0.03804716280296888,22.895435952024826,0.18929638968968268,0
441,11.089231320827711,-1.6714161152689042,2.93115942866516,16.039454179850424,0.2231597683871851,0
442,-19.750115381975125,-1.2603964008770723,2.760081186505353,24.16319617078775,0.22798424172903042,0
443,29.456118827893985,-2.7480876333625117,1.5983877511382296,30.183216798602047,0.5079040582105379,0
444,14.476797645437173,-1.0998812017515023,2.432992164762725,28.363759768299285,0.41503749084731906,0
445,62.88198273186358,-2.1650772861127976,4.452166121806025,24.49680027115117,0.6801330650501163,0
